,date,location,title,content
	[편집자주] 인공지능(AI), 빅데이터, 사물인터넷(IoT) 등 4차 산업혁명은 거스를 수 없는 시대의 물결로 제조업 등 기존 산업구조의 대변혁을 예고하고 있다. 기업 뿐 아니라 지방자치단체들도 앞다퉈 이같은 새 시대에 맞게 체질을 바꾸고 있다. 새 시대를 준비하는 경북지역 지자체들의 정책을 살펴본다.최영조 경산시장이 지역 우수기업 현장을 둘러보고 있다. (경북 경산시 제공)/뉴스1© News1① 4차산업혁명 대비 지역산업 체질 바꾼다(경산=뉴스1) 정지훈 기자 = ""작은 도시에 12개 대학, 12만여명의 대학생이 있고 기업들이 있다. 이를 최대한 활용하고 국제적인 흐름에 맞춰 달려야 경쟁력을 가질 수 있다""2018년 새해를 맞은 최영조 경산시장은 1일 ""4차 산업혁명 중심도시 건설을 오랜 시간 준비해온 만큼 자신이 있다""고 말했다.경산시는 '4차 산업혁명 선도도시' 사업을 본격화하고 있다.국내 최대 대추 생산지에서 산업도시로 발돋움 한 경북 경산시의 산업단지 모습.(경북 경산시 제공)/뉴스1 © News1◇지역 발전 10대 전략 중 절반 이상 신산업 대비경산시가 추진 중인 발전 10대 전략은 Δ4차 혁명 선도도시 Δ청색기술 중심도시 Δ美-뷰티 도시 Δ휴먼의료도시 Δ청년희망도시 Δ착한나눔도시 Δ행복건강도시 Δ창의문화도시 Δ중소기업 경제특별시 Δ스마트 농업도시다.절반 이상의 전략이 4차 산업혁명에 대비해 세운 정책이다.최 시장은 ""다보스포럼이라던지 국제적인 행사에 대한 자료를 모아 살펴봤다. 4차 산업혁명이 시작되면 중앙에서 광역단체, 광역단체에서 기초단체를 거칠 것이다. 그러나 언제까지 기다리고 있을 수 없다는 생각이 들었다""고 말했다.경산시는 지역 기반 산업이 신산업 시대에 맞게 변화할 수 있도록 지원하고 산업체질을 근본적으로 바꿔나가겠다는 전략이다.경산지역은 12개 대학이 있는 '대학도시'이면서 자동차부품, 기계금속 등 3000여개 기업이 있는 '산업도시'이기도 하다.최 시장은 ""경산지역의 산업 중 자동차부품과 기계금속이 차지하는 비중이 50%를 넘는다""며 ""미래 경산의 모습은 이런 기업들이 4차 산업혁명에 맞춰 인공지능 활용과 스마트팩토리 등 앞서 나가는 것이다""고 강조했다.이어 ""예컨데 자동차산업은 앞으로 전기자동차나 무인자동차 시대를 예고하고 있는데 앞서 준비해야 한다. (시가) 기업을 지원하고 시너지 효과를 내서 (입주를) 원하는 기업이 찾아 오도록 할 것""이라며 자신감을 보였다.지역 발전전략 추진을 위해 수년간 준비해온 정책들도 올해부터 본격화하면서 실현을 앞두고 있다.4차 혁명 연구집적단지, 첨단소재 제조기반의 '팩토리(Factory) 2050', 탄소복합설계해석 지원센터, 디지털게임산업 프로젝트, 성형가공기술센터 화장품특화단지, 경북재활병원 등 신산업 발전을 위한 10여개의 주요 과제가 예산을 확보해 실행에 들어간다.이밖에 글로벌코스메틱 비즈니스센터, 화장품 임상검증센터, K뷰티 융복합캠퍼스 등 뷰티산업 관련도 실행을 앞두거나 구체화 단계로 들어섰다.오세근 경산시 전략사업추진단장은 ""전략사업단은 10대 발전전략 중 5가지를 담당하고 있다. 내용은 다르지만 5개팀이 함께 가야 하고, 4차 산업 중심도시의 역할을 할 수 있도록 본격적으로 움직일 것""이라고 했다.그러면서 ""확고한 의지와 비전이 있다. 지역에 소재한 연구기관과 대학들도 시의 정책과 함께 하고 적극 협조하는 분위기""라며 ""경북도에서도 긍정적으로 검토하고 있다. 쉬운 일만 있는 것은 아니지만 계속 설득하면서 하나씩 해결해 갈 것""이라고 덧붙였다.경북도와 경산시, 영국 ARMC 관계자 등이 AMRC ASIA센터 설립 MOA 및 4차산업혁명 대응 컨퍼런스를 하고 있다. (경북 경산시 제공)/뉴스1© News1◇인구·대학·연구기관 바탕…국내외 우수기업·기관 유치 순조경산지역은 도시발전 척도의 하나인 인구 증가세가 두드러져 지역 발전에 대한 기대감을 더하고 있다.지난해 10월 기준 26만8600명으로 인구 수에서는 경주를 앞지르면서 포항, 구미에 이은 경북 23개 시·군 중 세번째다.경산시에 따르면 최근 10년 동안 경북지역 중 3% 이상 인구가 늘어난 곳은 경산을 비롯해 구미, 칠곡, 김천 4곳 뿐이며, 이 중 경산은 9.5%의 높은 인구 증가율을 보이고 있다.인구 증가와 함께 665만㎡ 규모의 경제자유구역과 산업단지가 추가로 개발되는 등 1021만㎡ 규모의 산업단지가 조성될 예정이다.12개 대학의 풍부한 청년 인재와 경북테크노파크, 경북IT융합산업기술원 등 분야별 연구·지원기관, 3000여개 기업은 4차산업 선도도시를 이끌 가장 주요 자산이다.여기에 국내·외 우수 기관과 기업 유치에 성공하며 경산시의 발전 계획이 탄력을 받고 있다.경산시는 지난해 10월 영국의 세계적인 항공·복합재 연구기관인 영국AMRC(첨단제조기술연구원)와 'AMRC 아시아 인더스트리4.0(AMRC ASIA Industry4.0)센터 설립과 첨단소재 제조기반사업을 위한 팩토리(Factory,)2050사업 공동협력추진 협정'을 체결했다.영국 셰필드에 위치한 AMRC그룹은 13개 기관에 650여명의 연구 인력과 기술자가 우주항공, 자동차, 신소재, 에너지 등 고부가가치 첨단제조기술 개발과 전문인력 양성사업에 종사하고 있다.또 보잉, 에어버스, 롤스로이스 등 글로벌 대기업과 100여개의 지역 회원사에 첨단 기술개발 지원과 공정프로세스 개선, 글로벌 네트워킹을 지원하고 있다.AMRC 아시아 Industry4.0(인더스트리 4.0)센터는 경량복합재 등 첨단 신소재 분야를 중심으로 기술 개발과 지원, Factory2050추진을 통한 첨단제조공정기술 지원, 세계적인 기업과 국내 중소기업의 협력 네트워크를 구축하게 된다.최 시장은 ""5년 전과 지금의 모습을 비교하면 직원들 뿐 아니라 시민들도 자신감을 가진 것 같다. 직원들끼리 단합도 잘 돼서 분위기가 굉장히 좋다""며 ""이런 자신감으로 미래를 준비하는 도시를 만들어 갈 것""이라고 말했다.daegurain@▶ '평창2018' 관련 뉴스·포토 보기▶ 네이버메인에 ‘뉴스1채널’ 설정하기!▶ 여러분의 제보를 기다립니다.제보하기![© 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]

"
43,2018-01-01 22:15,고령군,"지진 상처 털고 맞는 희망의 새해...""안전한 한 해 되기를""","



동영상 뉴스




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[앵커]지진의 상처가 아물지 않은 경북 포항과 경주에도 예외 없이 희망찬 새해, 새 아침이 밝았습니다.경주에서는 신라 대종의 웅장한 종소리가 2018년의 시작을 알렸고, 포항에서는 장엄한 첫 태양이 시름에 젖은 포항 땅을 비췄습니다.이윤재 기자의 보도입니다.[기자]수평선 너머로 하늘이 붉게 달아오릅니다.매서운 바닷바람 속에서도 2018년의 첫 번째 해를 기다리는 사람들의 얼굴에는 기대와 설렘이 가득합니다.구름 위로 빨간 해가 고운 얼굴을 내밀자, 오랜 기다림은 커다란 환호성으로 바뀝니다.평창올림픽으로 향하는 성화도 함께 눈 부신 태양을 반겼습니다.[성미희 / 경기도 광주시 : 지난 한 해 너무 어렵고 마음고생도 많이 했는데요. 이번 2018년에는 떠오르는 새해처럼 모두 건강하고 행복했으면 좋겠습니다.] 특히 지난해 포항은 지진 충격으로 아픔을 겪었던 만큼 안전한 한 해가 되기를 바라는 마음이 컸습니다.[이강덕 / 경북 포항시장 : 작년 한 해 포항에 지진이 발생하고, 경제적으로 어려움이 많았습니다. 우리 포항이 전 국민의 성원에 힘입어서 다시 도약하는 그런 해가 되기를 바랍니다.]무겁고 웅장한 종소리가 대지를 울립니다.끊어질 듯 이어지는 종소리에 새해 염원을 간절히 담아봅니다.[이성화 / 경북 경주시 : 무조건 건강하고 그다음에 조금 더 경제적으로 나은 삶을 살기를 원하고…. 작년 재작년 경주가 너무 많은 고생을 했거든요. 경주가 좀 더 살아났으면 하는 그런 마음이 가득합니다.]경주에 울려 퍼진 종소리의 주인공은 바로 신라 대종.균열 우려 때문에 지난 2003년 타종을 멈춘 국보 29호 성덕대왕 신종을 그대로 본떠 만든 종입니다.에밀레종으로 잘 알려진 성덕대왕 신종과 크기와 모양이 같고, 소리의 원형까지 복원해 오랫동안 여운이 남는 종소리를 가졌습니다.[최양식 / 경북 경주시장 : 성덕대왕 신종을 현대적 기술로 그대로 재현한 종입니다. 모든 시민과 방문객들이 함께한 자리에서 울리게 돼 매우 기쁘게 생각합니다.]지진의 아픔을 겪은 포항과 경주, 장엄한 일출과 웅장한 종소리에 담긴 염원은 그 어느 때보다 간절했습니다.YTN 이윤재[[email]]입니다.▶2018년 나의 신년 운세 보기▶동영상 뉴스 모아보기 ▶YTN과 친구가 되어주세요[저작권자(c) YTN & YTN PLUS 무단전재 및 재배포 금지]
	
"
44,2018-01-01 20:23,고령군,"[더깊은뉴스]“법 지키면 2천만 원, 과태료는 2백만 원”","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

 29명이 숨진 제천 화재에서 놀라운 것은 목숨이 오갈 수 있는 소방점검인데, 너무 허술하게 한다는 점이었지요.   헛점 투성이인 소방 점검의 현실을 박건영 기자가 집중 취재했습니다.  [리포트]  화마가 할퀴고 간 충북 제천의 스포츠 센터.   29명의 목숨을 앗아간 참사가 나기 불과 3주 전 이 센터는 소방 안전 점검을 받았습니다.   무려 67개의 지적 사항이 나왔습니다.   하지만 2년 전 점검에서는 단 2곳, 3년 전에는 지적 사항이 하나도 없었습니다.   이 점검들을 담당했던 사람은 바로 전 건물주의 아들.   현행법에서 모든 건물은 규모와 용도에 따라 등급이 나뉩니다.   2등급을 받은 이 건물은 민간 소방 점검업체나 소방 안전 관리자 자격증을 가진 개인이 소방 점검을 할 수 있습니다.   자격만 갖추면 건물주 본인이나 가족이 소방안전점검을 해도 문제가 없는 상황.   본인이 본인을 감시하는 시스템에서 제대로 된 점검이 이뤄질 리 없습니다.   8년 째 아버지 소유의 건물 소방점검을 맡고 있는 A씨.   [A씨 / 건물주 아들]  ""제가 이 건물의 방화관리자로 (있어서)… 2009년 선임해서 지금까지 약 8년 정도 (소방 점검을 했습니다).""   취재진이 방문하기 사흘 전에 끝난 소방 점검 결과는 모두 '이상 없음'으로 돼 있습니다.   [A씨 / 건물주 아들]  ""(12월) 26일 날 했어요.""   정말 아무 문제가 없는 걸까.   사무실에 들어가 보니 당연히 있어야 할 소화기가 보이지 않습니다.   [현장음]  ""(소화기는 혹시 어딨어요?) 소화기? 소화기는 모르겠는데… 저 밑에 있지 않아?""   '소화기가 이상 없이 작동된다'는 점검 결과는 사실과 달랐습니다.   [현장음]  ""제가 왔다 갔다 하니까 당연히 있을 거라고 생각했는데…""   그럼 민간 소방 점검업체가 맡으면 꼼꼼한 점검이 가능할까.   이 인천 계양구의 6층 건물은 두 달 전 한 민간업체가 소방 점검 보고서를 작성했습니다.   찜질방과 목욕탕이 있는 5층.   비상구 유도등 불량 등 네 가지 사항이 지적됐습니다.   점검이 제대로 이뤄졌는지 알아보기 위해, 관할 소방서의 특별 조사에 동행했습니다.   여자 목욕탕에 들어서니, 비상구 표시등 불이 들어오지 않습니다.   점검표에는 아예 없던 사항입니다.   [현장음]  ""(이건 안 켜지는 건가요?) 켜져야 해요. 이거 바꾸셔야 해요.""   민간 소방점검 업체는 왜 이 뻔한 사실을 지적하지 않았을까.   [현장음]  ""(혹시 여탕도 (점검) 했나요? (점검할 때) 여기 여성 이름이 없는데.) 못 들어가지 남자는. 남자는 못 들어가.""   여자 목욕탕이 소방 점검에서 아예 빠진 건 아닐까.   해당 민간업체는 취재진과의 접촉을 한사코 피했습니다.   [해당 민간소방점검업체 관계자]  ""저희도 잘 모르겠어요. 연락도 안 되셔서….""   기자가 만난 현직 소방 시설 관리사는 부실 점검이 이뤄질 수밖에 없는 '구조적 문제'를 고백했습니다.   현재 전국에는 9백 개가 넘는 민간 점검업체들이 난립하고 있습니다.   건물주는 이들 가운데 맘대로 고른 업체에 점검 비용을 지불하는 '슈퍼 갑'입니다.   업체는 건물주의 부당한 요구에도 응할 수 밖에 없는 '을'의 입장.   [소방시설관리사 B씨]  '너 아니면 업체가 없어? 이 업체 되게 빡빡하네. 안 되겠네. 업체 바꿔야겠네.' 이렇게 얘기해요. 문제는 매년 하는 거잖아요.  사업을 유지해야 하지 않습니까. 100% 거절을 못 해요.“   허위 보고가 적발돼도, 처벌은 최대 2백만 원의 과태료가 전부.   [소방시설관리사 B씨]  ""고치는데 2천만 원 들어가. 과태료 200만 원 내지 뭐. 200만 원이 더 싸잖아요. 안 걸리고 넘어가면 다행이니까.“   2014년 경기도의 특별 점검에서 민간업체가 소방 점검을 한 건물 3채 중 2채 이상에서 불량 소방 시설이 적발됐습니다.   빡빡한 격무에 시달리는 소방관에게 점검 업무를 전부 맡기는 것도 현실적으로 불가능한 상황.   전문가들은 민간 점검업체가 점검 결과를 건물주에게 직접 통보하지 않는 대안을 제시합니다.   [최돈묵 / 가천대 소방공학과 교수]  ""(민간점검업체가) 건물주한테 확인하지 말고 곧바로 소방서에 점검결과를 가감 없이 다 주고 소방서에서 행정명령으로 수리보수 명령을 내리는 게…""   셀프 감시에, '맞춤형 보고서'로 얼룩진 현행 소방 점검 체계가 개선되지 않으면, 제2, 제3의 제천 참사는 언제든 재발할 수 있습니다.   채널A 뉴스 박건영입니다.   [email]   연출 이민경  글·구성 지한결 이소연  그래픽 김승훈 김민수꿈을 담는 캔버스 채널A  ⓒCHANNEL A(www.ichannela.com), 무단 전재 및 재배포 금지
	
"
45,2018-01-01 19:31,고령군,"고령군보건소, 지난해 경북 보건사업 평가 6관왕 ‘상복’","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

고령군보건소(소장 김곤수`가운데)는 건강 백세, 정신질환 인식 개선 등 생명존중 문화 조성에 힘쓴 공로로 2년 연속 ‘경북도 정신건강증진사업 발전대회’에서 최우수상을 받았다.       고령군 제공[고령 이영욱 기자 [email]]  마음 건강 백세 사업`자살 고위험군 발굴 등 이바지영`유아 아토피 예방 인형극 등 공연 우수사례 지정“별이 여섯 개!”고령군보건소(소장 김곤수)가 지난 한 해 동안 경상북도 보건사업 평가에서 ‘6관왕’에 올랐다. 고령보건소는 지난달 28일 포항에서 열린 ‘2017년 정신건강증진사업 발전대회’에서 최우수상을 받아 이 분야에서 2년 연속 수상했다. 고령군은 기초정신복지센터가 설치되지 않은 열악한 환경에서도 마음 건강 백세 사업, 자살 고위험군 발굴, 정신질환 인식 개선 사업 등을 적극적으로 추진하는 등 생명존중 문화 조성에 이바지한 부분이 좋은 평가를 받았다. 앞서 지난달 22일에는 ‘아토피`천식 예방관리사업 평가’에서 역시 최우수상을 받았다. 영`유아들의 아토피 예방`관리를 위해 어린이집 16곳과 초등학교 2곳을 안심기관으로 선정해 알레르기 질환이 있는지 조사하고, 아토피 예방 인형극을 공연한 것 등이 우수사례로 선정돼 높은 점수를 얻었다.또 지난달 19일 ‘경북도 치매극복관리사업 평가대회’에서는 최우수기관상을 받았다. 16곳의 우리 마을 예쁜 치매 쉼터를 통해 재가 치매환자와 치매 고위험군 인지 저하자를 대상으로 미술`감각`회상`음악`운동 프로그램을 운영, 치매 예방과 살기 좋은 마을을 만든 것이 심사위원의 눈길을 잡았다.이 밖에도 경북도 311개 보건진료소가 참여한 운영성과대회에서 ‘구구팔팔’(9988) 특공대의 우수활동 사례로 우수상을, 건강새마을조성사업 평가대회 우수상, 2017년 경북도 저출산 극복사업 평가에서 장려상을 받는 등 남녀노소 전 의료 영역에서 높은 성적을 거뒀다. 곽용환 고령군수는 “농가 소득 증대, 기업을 경영하기 좋은 도시, 안전하고 건강한 고령 만들기 등 행정의 모든 목표는 군민 삶의 질 향상에 맞춰져 있다. 지난해를 발판으로 올해는 군민이 더 행복하고 잘 사는 한 해가 되도록 노력하겠다”고 했다. ⓒ매일신문 - www.imaeil.com
	
"
46,2018-01-01 18:13,고령군,"고령 대가야체험축제, 11년 연속 문화관광 축제 선정","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

경북 고령군은 대가야체험축제가 11년 연속 '대한민국 문화관광 축제'에 선정됐다고 1일 밝혔다. 사진은 지난해 축제 때 어린이들이 활 만들기 체험을 하고 있다. 경북 고령군은 대가야체험축제가 11년 연속 ‘대한민국 문화관광 축제’에 선정됐다고 1일 밝혔다. 사진은 지난해 축제 때 어린이들이 활 만들기 체험을 하고 있다. 뉴시스[카카오 친구맺기] [페이스북][취재대행소 왱!(클릭)]GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 재배포금지

"
47,2018-01-01 15:58,고령군,"고령 대가야체험축제, 11년 연속 문화관광 축제 선정","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

【고령=뉴시스】박홍식 기자 = 경북 고령군은 대가야체험축제가 11년 연속 '대한민국 문화관광 축제'에 선정됐다고 1일 밝혔다. 사진은 지난해 축제 때 어린이들이 활 만들기 체험을 하고 있다. 2018.01.01 (사진=고령군 제공) [email][사진 영상 제보받습니다] 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다. 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부([email], 02-721-7470)로 보내주시면 적극 반영하겠습니다.<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>

"
48,2018-01-01 15:58,고령군,"고령 대가야체험축제,  2018 문체부 '우수축제' 선정","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

【고령=뉴시스】박홍식 기자 = 경북 고령군은 대가야체험축제가 11년 연속 '대한민국 문화관광 축제'에 선정됐다고 1일 밝혔다. 사진은 지난해 축제 때 어린이들이 활 만들기 체험을 하고 있다. 2018.01.01 (사진=고령군 제공) [email]【고령=뉴시스】박홍식 기자 = 경북 고령 대가야체험축제가 11년 연속 '대한민국 문화관광 축제'에 선정됐다. 1일 고령군에 따르면 대가야체험축제가 기존 '유망 축제'에서 '우수 축제'로 승격되면서 11년 연속 문화체육관광부의 우수 축제에 뽑혔다. 대가야 소재의 주민참여 퍼레이드, 독특한 프로그램 운영 등에서 높은 점수를 받았다. 축제장 공간 확장 측면에서의 발전 가능성, 특이성과 정체성 등에서도 긍정적 평가를 받았다. 문화체육관광부는 국내 1500여개 축제 중 대표축제 3, 최우수축제 7, 우수축제 10, 유망축제 21개, 육성축제 40개 등 총 81개 축제를 '2018 문화관광축제'로 선정했다. 고령군은 이번 우수축제 선정을 통해 문화체육관광부로부터 관광진흥기금 1억 1000만원, 도비 1억 1000만원 등 2억 2000만원을 지원 받는다. 한국관광공사를 통해 축제컨설팅, 해외 홍보·마케팅 지원 등 관광상품 경쟁력이 지속적으로 강화될 것으로 보인다.    '2018 대가야체험축제'는 '신 4국의 개벽'이라는 주제로 ‘가야’라는 공통 문화를 바탕으로 영·호남이 대통합하는 축제로 기획된다. 곽용환 고령군수는 ""오는 4월 개최 예정인 대가야체험축제는 주민주도형, 관객참여형, 역사교육형, 세대통합형 축제에 재미와 감동을 주는 축제로 기획될 것""이라며 ""이를 토대로 2019년에는 대한민국 최우수 축제로 도약하기 위해 군민과 함께 전력을 기울이겠다""고 말했다. [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 네이버 채널에서 뉴시스를 구독해주세요<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>

"
